kino_ime,karta_id
Bunting,521
Bluestem,522
Stoughton,523
Toban,524
Rusk,525
Larry,526
Oak Valley,527
Union,528
Scofield,529
Aberg,530
Sommers,531
Michigan,532
Bunker Hill,533
Eastlawn,534
Pennsylvania,535
Norway Maple,536
Dahle,537
Westerfield,538
Randy,539
Waxwing,540
Homewood,541
Lukken,542
International,543
Leroy,544
Jackson,545
Westend,546
Marquette,547
Eagan,548
Memorial,549
Nevada,550
Arapahoe,551
Hintze,552
Brentwood,553
Forest,554
Shoshone,555
Prairie Rose,556
Union,557
Shasta,558
Del Mar,559
Quincy,560
Brentwood,561
Longview,562
Hanson,563
Lakeland,564
Graedel,565
Columbus,566
Roxbury,567
Larry,568
Grayhawk,569
Vera,570
Holy Cross,571
Schlimgen,572
Donald,573
Goodland,574
Haas,575
Coleman,576
Lakeland,577
Holmberg,578
Derek,579
Springs,580
Waubesa,581
Forest,582
Ridgeway,583
Jenna,584
Blackbird,585
Pine View,586
Meadow Ridge,587
Aberg,588
Transport,589
Katie,590
Emmet,591
Melvin,592
Butterfield,593
Westerfield,594
Thackeray,595
Summit,596
Norway Maple,597
Michigan,598
Dawn,599
Autumn Leaf,600
Cherokee,601
Algoma,602
Washington,603
Express,604
Forest Dale,605
Mccormick,606
Melody,607
Mitchell,608
Glacier Hill,609
Twin Pines,610
Morning,611
Kingsford,612
Oak,613
Crownhardt,614
Farmco,615
Kinsman,616
Alpine,617
Shelley,618
Scofield,619
Laurel,620
Colorado,621
Northfield,622
Basil,623
Village Green,624
Portage,625
Ridgeway,626
Fair Oaks,627
Kim,628
David,629
Steensland,630
Veith,631
Hagan,632
Corscot,633
Mockingbird,634
Hintze,635
Briar Crest,636
Bultman,637
Colorado,638
Merrick,639
Golf View,640
Old Gate,641
Mifflin,642
Schlimgen,643
Longview,644
Golden Leaf,645
Old Gate,646
Rusk,647
2nd,648
Glacier Hill,649
Spohn,650
Gina,651
Mayer,652
Melrose,653
Golden Leaf,654
Rockefeller,655
Tennessee,656
Oneill,657
Nevada,658
Bluejay,659
Banding,660
Fairfield,661
Thierer,662
Lighthouse Bay,663
Nobel,664
Delladonna,665
Bayside,666
Marcy,667
Moose,668
Ramsey,669
Pearson,670
Crest Line,671
Sheridan,672
Jenna,673
Saint Paul,674
Sunbrook,675
Green Ridge,676
Coleman,677
Cordelia,678
Dayton,679
Jenna,680
Rowland,681
Norway Maple,682
Grover,683
Doe Crossing,684
Northland,685
2nd,686
Briar Crest,687
Kipling,688
Clemons,689
Comanche,690
Buell,691
Warbler,692
Meadow Valley,693
Daystar,694
Sloan,695
Lyons,696
Lakeland,697
Saint Paul,698
Summerview,699
John Wall,700
Darwin,701
Farwell,702
Express,703
Manitowish,704
Bunting,705
Prentice,706
Oxford,707
Erie,708
Clarendon,709
Messerschmidt,710
Mcguire,711
Starling,712
Forest Dale,713
Paget,714
Buena Vista,715
Hintze,716
Jana,717
Summit,718
Maple Wood,719
Messerschmidt,720
Moland,721
Linden,722
Hanover,723
Bartillon,724
Oneill,725
5th,726
Scott,727
Forest Dale,728
Burrows,729
Armistice,730
Stone Corner,731
Shasta,732
Vahlen,733
Armistice,734
North,735
Fair Oaks,736
Bellgrove,737
Melby,738
Tomscot,739
Iowa,740
Bunker Hill,741
Anhalt,742
Chinook,743
Sauthoff,744
Schiller,745
Vernon,746
Lerdahl,747
Killdeer,748
Old Shore,749
Browning,750
Sullivan,751
Ryan,752
South,753
Aberg,754
Prentice,755
Thackeray,756
Gale,757
Eggendart,758
Iowa,759
Hooker,760
Sugar,761
Ludington,762
Bartillon,763
Warbler,764
Waxwing,765
Anthes,766
Monterey,767
Kenwood,768
Atwood,769
Ilene,770
Loeprich,771
Huxley,772
Paget,773
Sunnyside,774
Weeping Birch,775
Luster,776
Loftsgordon,777
Fremont,778
Killdeer,779
Anthes,780
Pine View,781
Annamark,782
Goodland,783
Blackbird,784
Stephen,785
Macpherson,786
Lakeland,787
Anderson,788
Lindbergh,789
Drewry,790
Kennedy,791
Dennis,792
Annamark,793
Rutledge,794
Delaware,795
Dorton,796
Morrow,797
Riverside,798
Bultman,799
Maple,800
Welch,801
Green Ridge,802
Waubesa,803
Jay,804
Kedzie,805
Artisan,806
Ridgeview,807
Gerald,808
Elka,809
Evergreen,810
Commercial,811
Mallory,812
Homewood,813
Del Mar,814
Mcguire,815
Prairieview,816
Butterfield,817
Fuller,818
Walton,819
Fallview,820
Toban,821
Dryden,822
Kinsman,823
Browning,824
Lakeland,825
Bunting,826
Hovde,827
Delaware,828
Shasta,829
Valley Edge,830
Heath,831
Autumn Leaf,832
Anhalt,833
Bayside,834
Crescent Oaks,835
Coolidge,836
Brickson Park,837
Del Sol,838
Westerfield,839
Scoville,840
Butterfield,841
Buhler,842
Maryland,843
Carey,844
International,845
Kenwood,846
Brown,847
Bashford,848
Green Ridge,849
6th,850
Eagan,851
Dunning,852
Delladonna,853
Barnett,854
Kennedy,855
Sundown,856
Moland,857
Thackeray,858
Valley Edge,859
Everett,860
Kedzie,861
Mesta,862
Stephen,863
Waubesa,864
Westport,865
Gulseth,866
Elka,867
East,868
Chive,869
Fairview,870
Vidon,871
Mandrake,872
Sycamore,873
Killdeer,874
Reindahl,875
Del Sol,876
Killdeer,877
Milwaukee,878
Lerdahl,879
Maryland,880
Magdeline,881
Hayes,882
Carioca,883
Arrowood,884
Ludington,885
Buena Vista,886
Bonner,887
Haas,888
Mendota,889
Waywood,890
Coleman,891
Atwood,892
Morrow,893
Briar Crest,894
Stang,895
Kennedy,896
Nancy,897
Jay,898
Esch,899
Surrey,900
Center,901
Mallory,902
Mitchell,903
Hayes,904
Cherokee,905
Beilfuss,906
Prentice,907
Ruskin,908
Larry,909
Hagan,910
Anthes,911
Huxley,912
Ramsey,913
Northland,914
Northridge,915
Columbus,916
Debs,917
Mayer,918
New Castle,919
Transport,920
Fallview,921
Burrows,922
Knutson,923
Goodland,924
Hudson,925
Vidon,926
Forest Run,927
Sutteridge,928
Scofield,929
Hoffman,930
Merrick,931
Fairview,932
Redwing,933
Vidon,934
Sullivan,935
Mesta,936
Warbler,937
Monument,938
Boyd,939
Swallow,940
Anhalt,941
Northwestern,942
Golf,943
Westridge,944
Golf,945
Pond,946
Claremont,947
Prairie Rose,948
Novick,949
Forest Dale,950
Nobel,951
Thompson,952
Crownhardt,953
Hallows,954
Corscot,955
Sloan,956
Mayfield,957
Donald,958
Marcy,959
Pond,960
Bultman,961
Nevada,962
Pine View,963
Hermina,964
Fairfield,965
Green Ridge,966
Dayton,967
Ridge Oak,968
3rd,969
Westerfield,970
Sutherland,971
Beilfuss,972
Grayhawk,973
Bunker Hill,974
Morrow,975
Eastlawn,976
Sunnyside,977
Bowman,978
Sutteridge,979
Bobwhite,980
Meadow Valley,981
Beilfuss,982
Basil,983
Morning,984
Forster,985
Little Fleur,986
Surrey,987
Darwin,988
Vernon,989
Main,990
Thompson,991
Dottie,992
South,993
Northport,994
Mitchell,995
Killdeer,996
Oneill,997
Sage,998
3rd,999
Dakota,1000
