id, tehnologija,trajanje,osnovna_cena,popust
116363815, 2D,kratko,4.97,upokojenci
840462594, 3D,dolgo,7.33,upokojenci
945581709, 2D,dolgo,3.53,upokojenci
198345059, 2D,kratko,5.9,upokojenci
774325260, 3D,dolgo,5.47,studenti
707608610, 3D,dolgo,4.85,upokojenci
772333370, 3D,kratko,6.51,studenti
349894590, 3D,kratko,9.99,studenti
764063356, 3D,dolgo,4.54,upokojenci
504238892, 3D,dolgo,9.13,studenti
931857286, 3D,kratko,4.63,studenti
379563748, 2D,kratko,5.41,upokojenci
710512501, 3D,dolgo,5.09,upokojenci
807945092, 2D,dolgo,3.2,upokojenci
602210103, 2D,dolgo,9.81,studenti
685366758, 2D,kratko,3.05,upokojenci
629658442, 3D,dolgo,3.37,studenti
337400561, 2D,kratko,8.78,studenti
358217767, 2D,dolgo,5.48,upokojenci
932943183, 3D,dolgo,9.52,upokojenci
860568905, 2D,dolgo,7.06,upokojenci
531735151, 3D,dolgo,7.95,upokojenci
840791978, 2D,dolgo,9.35,studenti
114713327, 3D,dolgo,7.04,studenti
48220605, 3D,kratko,9.71,studenti
16676557, 2D,kratko,3.77,studenti
28359136, 2D,dolgo,5.23,studenti
554021933, 2D,kratko,5.43,upokojenci
737697227, 3D,kratko,3.75,studenti
385205440, 3D,dolgo,3.79,studenti
222244161, 3D,kratko,6.27,upokojenci
266664179, 2D,kratko,5.16,studenti
99633404, 2D,dolgo,7.96,upokojenci
211372521, 2D,dolgo,3.39,upokojenci
414704579, 2D,dolgo,6.26,studenti
930008867, 2D,kratko,9.48,upokojenci
684928610, 2D,dolgo,3.69,studenti
604097939, 2D,kratko,4.66,studenti
694564554, 2D,kratko,5.96,studenti
949588941, 2D,kratko,9.68,studenti
358791421, 3D,dolgo,6.36,upokojenci
913614985, 2D,dolgo,5.7,studenti
66199226, 2D,kratko,6.77,studenti
594802397, 2D,kratko,4.06,studenti
185213008, 3D,kratko,6.91,upokojenci
484628075, 2D,kratko,6.18,studenti
456505798, 2D,kratko,6.82,studenti
321592330, 3D,kratko,6.85,studenti
122894826, 2D,kratko,4.31,studenti
58309356, 3D,kratko,6.82,studenti
75737311, 3D,dolgo,9.87,studenti
812738988, 3D,dolgo,8.26,upokojenci
88370363, 3D,kratko,9.83,studenti
368672449, 3D,kratko,7.31,upokojenci
572025509, 3D,dolgo,9.33,studenti
419464822, 3D,kratko,9.47,upokojenci
75252216, 2D,kratko,7.0,studenti
644585030, 2D,kratko,6.21,studenti
981638227, 3D,kratko,8.41,upokojenci
411990330, 2D,dolgo,3.86,upokojenci
427056961, 3D,kratko,8.91,studenti
706992114, 2D,dolgo,4.6,studenti
731626012, 2D,dolgo,4.24,upokojenci
139831367, 3D,dolgo,6.18,studenti
385983230, 3D,dolgo,5.15,studenti
802553476, 3D,dolgo,4.91,upokojenci
971252518, 2D,dolgo,3.06,studenti
93366426, 3D,dolgo,5.28,studenti
939349431, 2D,dolgo,5.2,upokojenci
992123161, 3D,dolgo,4.38,studenti
445805511, 3D,kratko,6.07,studenti
415222543, 2D,dolgo,6.29,studenti
560473236, 2D,dolgo,7.69,studenti
550502098, 2D,kratko,5.5,studenti
73279658, 3D,kratko,9.31,studenti
634131144, 3D,dolgo,9.29,studenti
759564436, 2D,dolgo,3.04,studenti
466935386, 2D,kratko,8.04,studenti
401701128, 3D,kratko,8.78,studenti
357362924, 3D,kratko,5.75,studenti
163317000, 2D,dolgo,9.18,studenti
448457980, 3D,dolgo,6.22,upokojenci
140187775, 2D,kratko,4.08,upokojenci
939281405, 2D,kratko,6.27,studenti
384721855, 3D,kratko,5.48,studenti
761181443, 2D,kratko,6.11,upokojenci
117939035, 2D,kratko,9.87,studenti
176705549, 3D,dolgo,9.74,upokojenci
771436620, 2D,kratko,4.21,upokojenci
689242392, 2D,dolgo,6.37,studenti
710093458, 2D,kratko,8.72,upokojenci
674720409, 3D,dolgo,6.68,upokojenci
892633452, 2D,kratko,3.11,studenti
783608699, 3D,dolgo,7.65,studenti
95077394, 2D,kratko,9.39,studenti
464147002, 2D,kratko,8.41,studenti
786014339, 2D,dolgo,4.36,upokojenci
174238604, 2D,dolgo,5.88,studenti
422337536, 3D,dolgo,4.22,studenti
62869383, 3D,kratko,9.87,upokojenci
105901363, 2D,dolgo,9.96,studenti
268748038, 3D,dolgo,9.48,upokojenci
296326690, 2D,dolgo,6.69,studenti
283107969, 3D,dolgo,7.87,studenti
719820295, 2D,kratko,4.36,studenti
701201699, 2D,kratko,7.01,studenti
198804723, 2D,kratko,4.4,upokojenci
320747532, 3D,kratko,5.42,studenti
26847866, 2D,kratko,4.13,studenti
931351503, 2D,dolgo,5.55,upokojenci
710626176, 2D,dolgo,8.29,upokojenci
595795511, 2D,dolgo,5.15,studenti
960284823, 3D,kratko,3.5,upokojenci
668109334, 2D,kratko,6.89,studenti
228516192, 2D,kratko,8.57,upokojenci
954529977, 3D,dolgo,9.42,studenti
704779581, 3D,kratko,8.11,upokojenci
783397264, 2D,dolgo,3.25,upokojenci
738266375, 3D,dolgo,3.72,upokojenci
477262074, 2D,dolgo,7.37,upokojenci
425384577, 3D,kratko,8.6,upokojenci
787013912, 3D,kratko,7.09,upokojenci
813083711, 2D,dolgo,7.73,upokojenci
189999069, 3D,kratko,5.42,upokojenci
115731446, 2D,dolgo,5.62,upokojenci
60233428, 2D,kratko,7.74,studenti
499808764, 2D,dolgo,3.78,studenti
700863092, 2D,dolgo,6.03,studenti
636824697, 2D,kratko,5.28,studenti
254590572, 2D,kratko,3.63,studenti
258661283, 3D,dolgo,7.15,studenti
756267518, 3D,dolgo,8.62,upokojenci
584465759, 2D,kratko,4.32,upokojenci
583093014, 2D,kratko,8.19,upokojenci
778475638, 2D,kratko,3.62,studenti
232678710, 2D,dolgo,3.85,studenti
952749309, 2D,dolgo,3.51,studenti
171421794, 2D,kratko,9.37,upokojenci
764810336, 3D,kratko,3.41,studenti
842790066, 2D,kratko,7.13,studenti
703764799, 2D,dolgo,4.52,studenti
360932401, 2D,dolgo,5.02,studenti
817845493, 3D,kratko,7.86,studenti
100520631, 2D,dolgo,8.8,studenti
131347931, 2D,dolgo,7.0,upokojenci
944644305, 3D,kratko,7.77,studenti
651474063, 3D,kratko,5.89,studenti
178542048, 2D,dolgo,9.49,studenti
273278465, 2D,dolgo,4.09,studenti
86592689, 3D,kratko,8.16,studenti
343803437, 2D,dolgo,7.36,upokojenci
230744745, 3D,dolgo,6.53,upokojenci
950899404, 3D,dolgo,5.97,studenti
118439843, 3D,kratko,4.06,upokojenci
786807226, 2D,kratko,5.99,studenti
723120251, 3D,kratko,6.76,studenti
2303829, 2D,dolgo,4.75,studenti
561163543, 2D,dolgo,4.45,studenti
241367279, 2D,kratko,7.74,studenti
767171352, 2D,kratko,4.88,studenti
110628414, 2D,dolgo,7.48,studenti
859603728, 2D,dolgo,3.04,studenti
85489073, 2D,dolgo,9.57,studenti
126966311, 3D,dolgo,9.19,upokojenci
821093406, 2D,dolgo,7.96,studenti
749022622, 3D,kratko,9.08,studenti
461730848, 2D,dolgo,3.97,studenti
453396634, 3D,kratko,6.92,studenti
705172131, 3D,dolgo,6.78,studenti
121372406, 2D,dolgo,3.45,studenti
488425080, 2D,dolgo,9.88,upokojenci
897769871, 3D,kratko,3.09,studenti
177973030, 2D,dolgo,3.76,upokojenci
58322022, 2D,dolgo,4.23,studenti
271393814, 2D,dolgo,5.3,upokojenci
597921051, 2D,kratko,8.14,studenti
296880149, 2D,kratko,9.73,upokojenci
110207047, 3D,kratko,9.47,upokojenci
490985305, 2D,dolgo,3.02,studenti
962406156, 2D,dolgo,4.12,studenti
747575184, 3D,kratko,3.07,upokojenci
856842075, 2D,dolgo,5.21,studenti
277240660, 2D,kratko,9.91,studenti
180156153, 3D,kratko,9.49,studenti
360833085, 3D,kratko,5.19,studenti
328118075, 3D,kratko,8.81,upokojenci
844475600, 3D,dolgo,3.93,studenti
51594549, 2D,kratko,4.37,upokojenci
400671626, 2D,dolgo,9.44,studenti
346280692, 2D,kratko,6.39,upokojenci
372710311, 3D,dolgo,3.47,studenti
816843190, 2D,kratko,9.0,upokojenci
688125408, 2D,kratko,4.24,studenti
565714959, 3D,kratko,4.19,studenti
662796794, 3D,kratko,4.84,studenti
111290286, 2D,kratko,5.04,studenti
555531672, 2D,kratko,8.95,upokojenci
197279267, 2D,dolgo,3.73,upokojenci
165107877, 2D,dolgo,8.53,upokojenci
718138901, 3D,kratko,8.45,upokojenci
876282765, 3D,kratko,5.41,studenti
175800668, 2D,dolgo,5.5,upokojenci
119332210, 2D,dolgo,8.4,upokojenci
785442027, 3D,dolgo,9.53,upokojenci
548441815, 3D,dolgo,6.35,upokojenci
698593049, 3D,kratko,5.42,studenti
285806566, 3D,kratko,8.32,upokojenci
10469728, 3D,kratko,4.15,studenti
559234488, 3D,kratko,9.59,studenti
972271084, 3D,dolgo,8.08,studenti
807552535, 3D,dolgo,6.22,studenti
623609507, 3D,kratko,4.54,studenti
392696199, 3D,kratko,9.49,studenti
221687673, 3D,dolgo,6.76,upokojenci
169562302, 2D,kratko,4.55,upokojenci
425587422, 2D,kratko,8.18,studenti
113297695, 3D,kratko,4.69,studenti
292840975, 2D,dolgo,9.75,upokojenci
799921983, 3D,kratko,5.45,studenti
208709312, 3D,dolgo,8.95,studenti
477806163, 2D,kratko,3.3,studenti
804340290, 3D,kratko,4.34,studenti
185621903, 3D,dolgo,3.07,studenti
469480102, 3D,kratko,5.87,studenti
437108826, 2D,kratko,6.15,upokojenci
241460137, 2D,dolgo,7.36,upokojenci
761020248, 2D,dolgo,7.9,upokojenci
516139743, 3D,kratko,8.91,studenti
452265605, 3D,dolgo,3.02,studenti
606143370, 2D,kratko,3.66,studenti
693087281, 3D,dolgo,9.72,upokojenci
402021074, 3D,kratko,4.27,studenti
806728632, 3D,dolgo,5.55,upokojenci
978797381, 2D,kratko,7.28,studenti
658883891, 2D,kratko,6.75,studenti
199620114, 2D,dolgo,3.42,upokojenci
554161788, 2D,dolgo,3.74,upokojenci
710285764, 2D,dolgo,8.36,upokojenci
73651863, 2D,dolgo,4.34,studenti
695275263, 2D,kratko,9.05,upokojenci
412692709, 3D,dolgo,9.38,studenti
283055106, 2D,dolgo,8.28,studenti
774879376, 3D,dolgo,8.58,upokojenci
638788392, 2D,dolgo,7.39,studenti
692334124, 3D,dolgo,7.97,studenti
798745089, 3D,kratko,6.8,upokojenci
176779000, 2D,kratko,7.16,studenti
299772024, 3D,kratko,7.33,upokojenci
832146737, 2D,kratko,7.93,studenti
961458200, 3D,dolgo,5.46,studenti
769465914, 2D,kratko,5.9,studenti
489707848, 2D,kratko,9.71,studenti
276128974, 2D,kratko,6.51,studenti
928757426, 2D,kratko,7.25,studenti
809926142, 3D,dolgo,8.8,studenti
938518207, 2D,dolgo,5.82,studenti
691480000, 2D,kratko,9.81,studenti
31899633, 3D,kratko,6.2,upokojenci
440500161, 3D,kratko,4.52,studenti
229309923, 3D,kratko,4.22,studenti
475028769, 3D,dolgo,4.98,studenti
626100561, 2D,dolgo,9.27,studenti
667706724, 3D,dolgo,9.45,upokojenci
953741, 3D,dolgo,4.9,studenti
658999721, 3D,kratko,3.79,studenti
605658628, 3D,kratko,7.97,studenti
101273994, 2D,kratko,9.58,upokojenci
605108802, 3D,kratko,8.07,studenti
639804094, 3D,dolgo,5.59,upokojenci
987835995, 3D,kratko,7.85,studenti
234381118, 2D,kratko,8.06,studenti
129845862, 2D,dolgo,4.87,studenti
783530414, 2D,dolgo,7.45,upokojenci
918852742, 3D,kratko,8.48,studenti
365540624, 2D,dolgo,8.67,upokojenci
286466655, 2D,dolgo,6.74,studenti
271069361, 2D,kratko,6.72,studenti
29392280, 2D,dolgo,3.85,studenti
341488031, 2D,dolgo,4.56,studenti
825425779, 2D,dolgo,7.82,studenti
514865083, 2D,dolgo,8.72,upokojenci
752808727, 3D,kratko,8.54,studenti
17826371, 3D,kratko,9.43,studenti
54876950, 3D,kratko,6.4,studenti
550624194, 2D,dolgo,6.41,studenti
854123670, 3D,kratko,4.79,studenti
903987453, 2D,dolgo,8.05,studenti
72607419, 2D,kratko,3.27,studenti
886224429, 2D,kratko,8.46,upokojenci
978363580, 3D,kratko,7.23,upokojenci
603011462, 2D,dolgo,4.1,studenti
947401852, 3D,dolgo,8.78,upokojenci
93136020, 3D,kratko,3.97,studenti
704509618, 3D,dolgo,9.68,studenti
974629150, 2D,dolgo,4.54,studenti
528671432, 2D,dolgo,6.64,studenti
552309194, 3D,kratko,4.57,upokojenci
456517614, 2D,dolgo,6.25,studenti
786250846, 3D,dolgo,7.84,upokojenci
704850383, 3D,kratko,8.7,upokojenci
978394187, 2D,kratko,5.99,upokojenci
345103164, 2D,kratko,4.65,studenti
29275106, 2D,kratko,5.99,studenti
414317816, 2D,dolgo,5.44,upokojenci
977435326, 2D,kratko,4.52,studenti
367809652, 3D,kratko,8.33,studenti
931009646, 3D,kratko,8.4,studenti
778753794, 3D,dolgo,3.45,studenti
857840091, 2D,kratko,7.45,studenti
782080234, 2D,dolgo,6.74,upokojenci
192276277, 3D,dolgo,3.66,upokojenci
619431767, 2D,kratko,3.85,studenti
643636879, 3D,dolgo,4.37,studenti
890100068, 3D,kratko,4.66,studenti
638402972, 2D,dolgo,9.24,upokojenci
895223439, 3D,kratko,9.36,upokojenci
314493655, 3D,dolgo,8.45,studenti
211364671, 2D,kratko,9.69,studenti
410834588, 2D,dolgo,7.67,studenti
179267436, 3D,dolgo,5.61,studenti
756794682, 2D,dolgo,8.33,studenti
479157187, 2D,kratko,8.26,studenti
500103412, 3D,kratko,7.96,upokojenci
732955233, 3D,kratko,8.41,studenti
521515205, 2D,dolgo,5.87,studenti
76918130, 2D,kratko,9.2,upokojenci
65255422, 3D,kratko,3.41,studenti
251133792, 2D,kratko,4.35,studenti
422682832, 3D,dolgo,7.96,studenti
127228194, 2D,kratko,6.39,studenti
585518275, 3D,kratko,7.87,upokojenci
110527406, 2D,dolgo,7.23,studenti
201916363, 3D,dolgo,3.18,upokojenci
753586629, 2D,kratko,5.47,upokojenci
64403649, 2D,kratko,4.31,studenti
780780230, 3D,dolgo,5.49,studenti
722702544, 3D,kratko,4.49,studenti
32147510, 2D,dolgo,9.75,studenti
929672419, 2D,kratko,4.48,studenti
237990794, 3D,dolgo,7.62,studenti
846096435, 2D,dolgo,6.97,studenti
664484866, 3D,dolgo,5.16,studenti
469497766, 3D,kratko,7.68,studenti
310158018, 3D,dolgo,7.43,upokojenci
114645646, 2D,dolgo,6.07,studenti
107276739, 2D,kratko,4.44,upokojenci
761506134, 2D,kratko,5.1,upokojenci
344517953, 3D,kratko,9.6,studenti
53206633, 2D,dolgo,5.06,studenti
736404259, 3D,dolgo,4.61,upokojenci
729950235, 3D,kratko,4.71,studenti
682047422, 2D,dolgo,9.33,studenti
838051412, 2D,dolgo,9.34,studenti
61347389, 3D,kratko,4.71,studenti
579501440, 2D,kratko,5.46,studenti
447839334, 3D,dolgo,9.56,studenti
578818871, 3D,kratko,5.64,studenti
273998774, 2D,kratko,7.48,studenti
952673342, 3D,kratko,3.82,upokojenci
444631332, 2D,kratko,8.92,studenti
362909639, 3D,dolgo,4.42,studenti
859837525, 2D,dolgo,7.89,upokojenci
389506694, 3D,kratko,7.82,studenti
304623383, 3D,dolgo,9.91,studenti
146844881, 3D,dolgo,8.06,studenti
706141891, 2D,kratko,8.88,upokojenci
976472268, 2D,kratko,4.71,studenti
217983635, 3D,kratko,5.32,studenti
617596353, 3D,dolgo,3.29,studenti
491901149, 3D,kratko,5.55,studenti
436050893, 2D,kratko,7.45,studenti
513839063, 3D,kratko,7.28,studenti
101445233, 3D,kratko,5.55,upokojenci
92014946, 3D,dolgo,6.83,upokojenci
528438862, 3D,kratko,5.39,upokojenci
522412345, 2D,kratko,5.92,studenti
182882485, 2D,dolgo,5.29,upokojenci
364224035, 3D,kratko,5.15,upokojenci
605086429, 2D,kratko,3.28,upokojenci
966880458, 3D,kratko,6.39,upokojenci
567482349, 2D,kratko,7.16,upokojenci
885704452, 3D,dolgo,6.83,upokojenci
682825163, 3D,kratko,7.14,studenti
735640009, 2D,kratko,6.36,studenti
656278393, 3D,kratko,9.32,studenti
517784508, 3D,dolgo,9.49,upokojenci
382843574, 3D,dolgo,7.03,studenti
14197090, 2D,dolgo,9.58,studenti
902262861, 3D,kratko,8.9,studenti
750259812, 2D,kratko,7.65,upokojenci
697337893, 3D,kratko,3.8,upokojenci
899006462, 3D,kratko,6.65,studenti
993858663, 3D,dolgo,5.96,studenti
801426217, 3D,dolgo,8.71,studenti
440765049, 2D,dolgo,4.15,upokojenci
443670139, 2D,dolgo,5.96,studenti
416568401, 2D,kratko,4.83,studenti
752512090, 3D,dolgo,3.01,upokojenci
787137836, 2D,dolgo,8.96,studenti
179201565, 2D,kratko,4.5,upokojenci
100875291, 3D,kratko,9.1,studenti
435383875, 3D,kratko,4.14,studenti
461906979, 3D,kratko,3.38,studenti
578699244, 2D,dolgo,6.82,studenti
514327323, 2D,dolgo,8.39,studenti
982308445, 3D,dolgo,4.35,studenti
697553361, 2D,kratko,3.72,studenti
133900618, 3D,kratko,9.92,studenti
112177446, 3D,kratko,4.73,studenti
35145754, 2D,dolgo,3.55,upokojenci
647423921, 2D,kratko,6.59,studenti
421915702, 2D,kratko,3.48,upokojenci
882189819, 3D,dolgo,9.58,studenti
906056905, 2D,dolgo,9.75,studenti
744813218, 3D,kratko,3.67,studenti
620937844, 3D,kratko,5.69,studenti
937549669, 3D,dolgo,6.14,studenti
101763345, 3D,kratko,8.45,studenti
760977631, 2D,dolgo,5.71,studenti
365030378, 3D,kratko,6.36,studenti
343145343, 3D,kratko,3.61,upokojenci
900212807, 2D,kratko,6.38,upokojenci
483333850, 2D,dolgo,7.23,studenti
962727105, 2D,kratko,8.07,upokojenci
793117116, 3D,kratko,9.11,studenti
713507954, 2D,dolgo,9.31,upokojenci
541431224, 3D,dolgo,4.61,studenti
762951344, 2D,dolgo,4.48,upokojenci
143192404, 3D,dolgo,8.83,studenti
583018793, 3D,dolgo,7.58,studenti
855972006, 2D,kratko,4.78,upokojenci
353135129, 3D,kratko,6.84,studenti
225437085, 3D,kratko,3.46,upokojenci
769757322, 2D,dolgo,8.96,studenti
397067955, 3D,dolgo,3.9,upokojenci
307140835, 3D,kratko,4.42,studenti
547876521, 2D,kratko,4.74,upokojenci
735302984, 2D,kratko,4.74,studenti
820153673, 2D,dolgo,3.63,studenti
435905304, 3D,kratko,7.54,studenti
850892842, 2D,kratko,5.12,studenti
969648476, 2D,kratko,9.36,studenti
657927988, 2D,dolgo,3.09,studenti
193940546, 3D,dolgo,7.64,upokojenci
635289793, 2D,kratko,4.12,studenti
296893264, 2D,dolgo,3.41,studenti
466290716, 2D,dolgo,6.96,studenti
695010615, 3D,dolgo,5.73,studenti
533391556, 2D,dolgo,4.61,studenti
51359791, 2D,kratko,9.68,studenti
179305603, 2D,dolgo,4.61,upokojenci
967759880, 2D,kratko,9.7,upokojenci
440550198, 2D,dolgo,5.73,studenti
72430591, 3D,dolgo,9.65,studenti
618269887, 3D,dolgo,6.41,studenti
184885004, 2D,dolgo,5.23,studenti
972789390, 2D,kratko,6.92,studenti
258003020, 2D,dolgo,5.31,upokojenci
52346524, 2D,kratko,8.45,studenti
655648910, 3D,kratko,6.34,upokojenci
7923129, 3D,dolgo,5.65,studenti
179602036, 2D,kratko,8.88,studenti
725899888, 3D,kratko,7.45,upokojenci
346605644, 2D,kratko,4.96,studenti
144894638, 2D,kratko,4.34,upokojenci
619317802, 2D,dolgo,6.9,upokojenci
534159278, 2D,kratko,3.31,upokojenci
395101456, 2D,dolgo,5.71,upokojenci
762180377, 2D,dolgo,5.6,studenti
124088526, 3D,kratko,6.21,upokojenci
275571622, 2D,kratko,7.74,studenti
766866104, 2D,dolgo,6.3,studenti
29000066, 3D,dolgo,7.08,studenti
775670999, 3D,dolgo,5.81,upokojenci
959642028, 3D,dolgo,6.07,studenti
317498708, 3D,dolgo,8.05,studenti
32928474, 2D,kratko,5.25,studenti
195391899, 3D,dolgo,3.26,upokojenci
294578941, 2D,kratko,5.88,studenti
155346253, 2D,dolgo,8.65,studenti
750469905, 2D,kratko,3.14,studenti
263270275, 2D,kratko,6.82,upokojenci
306366532, 3D,kratko,3.05,studenti
365027230, 3D,kratko,4.43,studenti
566535570, 3D,kratko,6.77,studenti
884622441, 2D,kratko,4.63,studenti
711154014, 3D,kratko,5.07,upokojenci
855369611, 2D,dolgo,9.32,studenti
7476864, 3D,dolgo,5.43,studenti
887472341, 3D,dolgo,9.61,studenti
793202210, 3D,kratko,9.18,studenti
184934724, 2D,dolgo,5.64,studenti
761786185, 2D,kratko,8.06,studenti
437828889, 2D,kratko,5.06,studenti
181660064, 2D,dolgo,9.19,upokojenci
122062641, 2D,kratko,9.62,studenti
528686513, 2D,dolgo,3.22,studenti
695967148, 3D,dolgo,9.25,studenti
864891616, 2D,dolgo,6.77,studenti
187024189, 2D,kratko,7.57,studenti
549130645, 2D,dolgo,5.37,upokojenci
691394337, 3D,dolgo,10.0,studenti
502136108, 2D,kratko,5.7,studenti
468797741, 2D,dolgo,8.14,studenti
255182582, 2D,dolgo,9.13,studenti
420889414, 3D,dolgo,9.38,upokojenci
142367786, 2D,kratko,8.46,upokojenci
16933529, 3D,kratko,7.68,studenti
872468369, 2D,kratko,5.7,upokojenci
942809118, 3D,dolgo,3.03,upokojenci
666339512, 3D,kratko,4.56,upokojenci
964962372, 3D,kratko,7.46,upokojenci
761610752, 2D,dolgo,5.7,upokojenci
843031950, 3D,dolgo,7.96,studenti
520587507, 2D,dolgo,5.37,upokojenci
388828959, 2D,kratko,3.69,studenti
192890789, 3D,dolgo,9.38,studenti
936808355, 3D,kratko,9.96,studenti
677183402, 2D,dolgo,9.59,studenti
637928748, 3D,dolgo,3.17,studenti
360938162, 3D,dolgo,5.17,upokojenci
485177012, 3D,kratko,3.09,upokojenci
239885440, 2D,kratko,7.92,studenti
97947389, 2D,kratko,7.74,studenti
