cas, tehnologija,film_id,kino_ime
9:16 PM, 3D,249,Randy
10:45 PM, 3D,940,Badeau
7:31 PM, 3D,152,Mosinee
4:22 PM, 3D,970,Drewry
7:52 PM, 3D,236,Dakota
8:27 PM, 3D,327,Mayer
4:30 PM, 3D,920,Victoria
6:44 PM, 2D,611,Anderson
5:37 PM, 3D,573,Ridge Oak
10:59 PM, 2D,525,Farwell
7:57 PM, 2D,649,Macpherson
11:36 PM, 3D,875,Hansons
3:34 PM, 3D,453,Upham
6:52 PM, 3D,4,Judy
10:44 PM, 3D,554,Dunning
3:19 PM, 3D,176,Vahlen
10:05 PM, 2D,339,Corry
6:26 PM, 3D,625,Lunder
7:49 PM, 3D,848,Vidon
5:43 PM, 3D,451,Mcguire
3:00 PM, 2D,735,Blackbird
11:24 PM, 3D,67,Karstens
8:50 PM, 2D,7,Texas
10:05 PM, 3D,58,Burning Wood
9:39 PM, 3D,547,Maple Wood
4:23 PM, 3D,953,Bunting
9:00 PM, 2D,447,Stoughton
4:04 PM, 2D,490,Kinsman
3:55 PM, 2D,968,Reinke
10:52 PM, 2D,65,Ronald Regan
3:45 PM, 3D,255,Columbus
11:21 PM, 2D,566,Jackson
11:26 PM, 2D,435,Duke
10:53 PM, 2D,423,Sugar
9:19 PM, 3D,150,Anhalt
5:11 PM, 2D,471,Hooker
10:01 PM, 2D,774,Brown
11:36 PM, 3D,32,Hauk
6:00 PM, 3D,359,Waubesa
10:49 PM, 2D,794,Wayridge
11:34 PM, 3D,38,Calypso
9:40 PM, 3D,229,Quincy
3:00 PM, 3D,4,Oak
5:19 PM, 2D,865,Service
10:33 PM, 3D,759,Ramsey
11:10 PM, 2D,101,Tennyson
9:56 PM, 3D,491,Rieder
6:47 PM, 2D,696,Mayfield
9:26 PM, 2D,413,Green
10:49 PM, 2D,946,Butterfield
6:04 PM, 3D,970,Havey
9:07 PM, 2D,31,Eggendart
7:15 PM, 3D,909,Iowa
11:37 PM, 2D,470,Florence
9:39 PM, 2D,714,Village Green
4:03 PM, 3D,296,Butterfield
7:32 PM, 3D,135,Fordem
3:11 PM, 3D,907,Birchwood
5:11 PM, 2D,702,Bay
5:18 PM, 2D,449,Kim
10:44 PM, 3D,51,Westridge
4:57 PM, 2D,268,Mitchell
6:58 PM, 3D,867,Rieder
8:35 PM, 3D,360,Glacier Hill
8:40 PM, 2D,407,Sundown
5:08 PM, 3D,762,Birchwood
7:40 PM, 3D,688,Lien
7:14 PM, 2D,729,Hanson
4:49 PM, 2D,508,Golf View
6:39 PM, 3D,308,Glacier Hill
9:15 PM, 2D,1,Gerald
3:23 PM, 3D,968,Haas
9:00 PM, 3D,916,Parkside
3:07 PM, 2D,845,Prairie Rose
8:58 PM, 3D,541,Meadow Valley
7:16 PM, 2D,956,Haas
7:15 PM, 3D,634,Center
7:42 PM, 3D,140,Rowland
3:40 PM, 3D,78,Kingsford
10:33 PM, 2D,255,Harper
7:13 PM, 2D,301,Fallview
11:41 PM, 3D,183,Amoth
10:39 PM, 2D,453,Myrtle
7:55 PM, 3D,415,Doe Crossing
8:03 PM, 3D,649,Bowman
3:11 PM, 3D,230,Monica
10:03 PM, 2D,747,Milwaukee
4:33 PM, 2D,66,Porter
8:16 PM, 2D,266,Ramsey
7:06 PM, 3D,950,Spenser
8:27 PM, 3D,625,Hovde
5:32 PM, 3D,268,Comanche
8:19 PM, 3D,925,Marcy
10:24 PM, 3D,541,Bluejay
11:53 PM, 2D,808,Florence
5:53 PM, 3D,798,Waxwing
11:46 PM, 3D,970,Barby
5:37 PM, 3D,2,Memorial
5:55 PM, 3D,266,Quincy
7:50 PM, 2D,806,Pond
6:04 PM, 2D,435,Hoepker
8:55 PM, 3D,277,Gulseth
4:27 PM, 2D,340,Gina
9:41 PM, 3D,343,Buhler
9:08 PM, 2D,555,Westport
10:02 PM, 3D,947,Old Gate
6:37 PM, 3D,448,Kinsman
9:15 PM, 3D,944,Pine View
10:28 PM, 3D,996,Nelson
